,NFLX,PEP,AXP
2022-01-04,-0.010412258322256118,0.0014452538222615718,0.03210269116551445
2022-01-05,-0.03997294072047808,0.003405943608101758,-0.010656103317848387
2022-01-06,-0.025074078471557182,0.00023008448077099786,0.0066371648003462624
2022-01-07,-0.022104106263326484,0.0012653929594546032,0.008559925035128702
2022-01-10,-0.002236391487295708,0.0005169826340993833,-0.0036701420560145692
2022-01-11,0.0018339377869873719,-0.0004593318705617966,0.009439388383770675
2022-01-12,-0.006693395408234326,-0.0010914035579475678,-0.005188753773370136
2022-01-13,-0.03354297955920893,0.0016101137959989575,-0.006763385833176039
2022-01-14,0.012499980897125118,0.008382172323229131,-0.02821859068096433
2022-01-18,-0.0283247057758097,-0.009564977690840637,-0.013242255394081748
2022-01-19,0.009906025214402758,0.007185559621505577,-0.028765714821980315
2022-01-20,-0.014752036536379576,-0.007248468830521548,-0.00291220783493773
2022-01-21,-0.21790457452041323,0.0016097434481248118,-0.01354705879062057
2022-01-24,-0.02603775120381291,-0.0051084799874440145,0.0011968450046788703
2022-01-25,-0.053545087938946856,-0.011481021589694107,0.08922172395425498
2022-01-26,-0.01833961294264419,-0.010563777269052554,0.012766487817428951
2022-01-27,0.07506254957939706,-0.0009438073689700399,-0.019507262633235878
2022-01-28,-0.006051271739334618,0.019483988586493917,0.030017474376506703
2022-01-31,0.1113019849289083,0.004922720290319038,0.01558799166204472
2022-02-01,0.07021114671042605,-0.006800414393244636,0.02068727511064372
2022-02-02,-0.060486062172997346,0.018161801957311097,0.0033780668990761598
2022-02-03,-0.05560213344497811,-0.0005699327681080169,-0.0006516636272269061
2022-02-04,0.011267276270830351,-0.016422362457722217,0.009834888521043972
2022-02-07,-0.01967478621067109,-0.003942303396803237,0.010868920889605782
2022-02-08,0.003556311002425483,0.0012223195206995108,0.03262897238587148
2022-02-09,0.023195340860543867,-0.00046507283494756635,0.01237110255919771
2022-02-10,-0.016033387584832637,-0.020763099183015,-0.004531565261236881
2022-02-11,-0.03682278253286064,0.00124729298543369,-0.018924848100861813
2022-02-14,0.01344205309969726,-0.011152004166523732,0.0028153305447851107
2022-02-15,0.027460433037630683,-0.00443905367679609,0.029269505824676578
2022-02-16,-0.023020677071423967,0.0020486642813699607,0.002020452388654004
2022-02-17,-0.028662513890182595,0.0027059346962376996,-0.01345900848486492
2022-02-18,0.011948159817805282,0.005757161702351965,-0.004240977990809469
2022-02-22,-0.03554908982684246,0.003816107352141218,-0.012520537665593245
2022-02-23,-0.026286536910758773,-0.009860431255872215,-0.018135551075077028
2022-02-24,0.061421672696517104,-0.01739761901013126,-0.0031753948368198337
2022-02-25,0.0019741789505467455,0.02802376082073077,0.028457660932624362
2022-02-28,0.00951893893782274,-0.02755671252579983,0.004284686095187729
2022-03-01,-0.020987526639644982,-0.008977654643870792,-0.08471263645671046
2022-03-02,-0.01607806444721016,0.013865778891717584,0.012636190221555044
2022-03-03,-0.03147117725836146,-0.0075978602451887145,-0.0023293116002002234
2022-03-04,-0.017224974085720546,0.015189536734503406,-0.038579145394146974
2022-03-07,-0.031708735444504366,-0.019909520674255332,-0.07990744324537646
2022-03-08,-0.02426768618457964,-0.028193302044283275,0.005781424877243202
2022-03-09,0.049830285266482255,-0.002977140908595355,0.05373315014524205
2022-03-10,-0.005630088584245185,-0.018360860874931606,0.00563304026927125
2022-03-11,-0.04610808699165203,-0.005048209222882072,-0.010023656520352087
2022-03-14,-0.02735659778510824,0.014050632421389153,0.02912447627998893
2022-03-15,0.03848823255645861,0.019949968712092314,0.018808959582619744
2022-03-16,0.04008726917613625,0.004402496529825051,0.025960051684339236
2022-03-17,0.038793933836442696,0.007764593092421501,0.03521400027052013
2022-03-18,0.024771169515946267,0.011494910007846526,0.020056693456258934
2022-03-21,-0.015790881947569946,-0.0014128370110243482,-0.008546585949977259
2022-03-22,0.022237692333699766,0.010949795804809037,0.011846240079043335
2022-03-23,-0.02201510210421609,-0.005233057256392781,-0.027753083718059512
2022-03-24,0.003257767236821474,0.00605582040027719,0.01542842195070504
2022-03-25,-0.004950587937145423,0.004681730812585494,0.0073587770349932136
2022-03-28,0.012464901928660232,0.0029653244861169714,-0.003048149226274832
2022-03-29,0.03516418909723251,0.014843460914048645,0.006536665857208135
2022-03-30,-0.026415205732338576,-0.0013674756180539482,-0.006179993293612851
2022-03-31,-0.018035507014434904,-0.0034532139073009116,-0.014544659500064006
2022-04-01,-0.002989922657136934,0.014219079666593082,0.0009090811173546598
2022-04-04,0.04827696661141467,-0.002591819020113517,0.0026179702834734364
2022-04-05,-0.028991075615620976,0.0010630325300930998,-0.012043108395618729
2022-04-06,-0.03104034718512161,0.017050143891731206,-0.009115357272130087
2022-04-07,-0.016831850425676143,0.0009281493281272368,-0.007185277208522911
2022-04-08,-0.017313237938267223,0.0033613550900992717,0.007182397954808684
2022-04-11,-0.022142308572259628,-0.0030612762915106506,-0.03336956845867867
2022-04-12,-0.011206879012886084,0.004055602105960343,-0.011432189865146603
2022-04-13,0.01839577582094365,-0.0017311197142230172,0.023071682845266173
2022-04-14,-0.026538789451087674,-0.00635841678332727,0.008742175824007825
2022-04-18,-0.00958584552646824,-0.008609632228552044,0.01832629718655765
2022-04-19,0.03181791412443835,0.014552257682109104,0.01458154002442158
2022-04-20,-0.3511660252264417,0.014864126170862857,0.006892175869753769
2022-04-21,-0.03523586867093176,-0.003590385128111384,-0.014432776842849271
2022-04-22,-0.01237282069992962,-0.015385509595914337,-0.02799618850674923
2022-04-25,-0.026030069131120603,0.009236198972134568,0.019718693640032647
2022-04-26,-0.0548330692431056,-0.0025325338292542243,-0.02960354169660817
2022-04-27,-0.049697585250411014,0.00894404514981395,-0.005709426524038386
2022-04-28,0.05823703923477175,0.015155812433403693,0.024489054355407935
2022-04-29,-0.04591020181415317,-0.03261968048525532,-0.03994938556079819
2022-05-02,0.04780419244766887,-0.023003972119187255,-0.017686517531536605
2022-05-03,0.0020554917753936586,0.0013710717325920996,0.002855177176933621
2022-05-04,0.020713461203724304,0.03494252589584179,0.03317649580859827
2022-05-05,-0.07690793394973328,-0.019958594320265588,-0.038297224929060625
2022-05-06,-0.03902934270208258,0.00011740285540584594,-0.02257178372225055
2022-05-09,-0.043487843643154944,0.007569938726664338,-0.036673585688670296
2022-05-10,0.026343139213217626,-0.0012230137379759531,0.005030415706753777
2022-05-11,-0.06354839756951869,-0.004839942879865222,-0.01507756543161587
2022-05-12,0.04772496648697677,-0.0015235542016031056,-0.03839635573513256
2022-05-13,0.07647296206618237,0.019483611755500396,0.03575386947727566
2022-05-16,-0.006022196154807924,0.010073681715997207,-0.0146142193651575
2022-05-17,0.021714670371776545,-0.005755938335952893,0.03464817286649091
2022-05-18,-0.07016160415869266,-0.061962698620735335,-0.03552672093396414
2022-05-19,0.03549857892356423,-0.01497095655128422,-0.013452953372231402
2022-05-20,0.015642088744314275,0.006265569384280356,-0.0049350292651684224
2022-05-23,0.005849188635310032,0.02089883021599448,0.03784904453835636
2022-05-24,-0.03787881994791953,0.013405803978747466,-0.021441074869673282
2022-05-25,0.04153269183354391,0.00685254347690889,0.03135635462903186
2022-05-26,0.01900650604604026,0.006746756118912511,0.030278492160465298
2022-05-27,0.01980150818067239,0.009758413121822906,0.025579071846320023
2022-05-31,0.011527229734399125,-0.023403412542765123,-0.004599049240722297
2022-06-01,-0.02294367262602337,-0.007511144601108466,-0.018125889613936907
2022-06-02,0.06313821183226476,0.0011411326587107418,0.02039095677378966
2022-06-03,-0.029791802230495934,-0.010979041592743766,-0.013657310907706721
2022-06-06,-0.00924714231278867,0.004185545387143774,0.0011388985153801823
2022-06-07,0.00745663602137725,0.006161678831881234,0.009998791319757228
2022-06-08,0.021247677396579068,-0.004983200307521085,-0.01618350636094934
2022-06-09,-0.04959817318826987,-0.017800018248307903,-0.03000729564270388
2022-06-10,-0.050993420206397744,-0.0015972140851804317,-0.040750389692497224
2022-06-13,-0.072428117542219,-0.01710557904389587,-0.05264865288961962
2022-06-14,-0.01267021700948956,-0.022661889642488275,-0.011552308839824055
2022-06-15,0.07502690598029993,0.010696888426698692,0.011203285261466522
2022-06-16,-0.037532588328953786,-0.0048164936889107945,-0.059636172533887755
2022-06-17,0.012460273015684198,0.00019103852467727833,0.04858176491477262
2022-06-21,-0.0262092814580277,0.02323958494849543,0.0040227622452371214
2022-06-22,0.04669121500527007,0.008213502646290394,-0.0025559210502044127
2022-06-23,0.015763918239366514,0.012775457259851741,-0.0189764215302054
2022-06-24,0.05029992324000565,0.012370497890270338,0.0317684447151374
2022-06-27,-0.008959951056746074,0.0013242714394567923,-0.01272665540902429
2022-06-28,-0.05043879304704557,-0.014066795977293545,-0.014553960374522945
2022-06-29,-0.006904261976747206,0.016584362610839287,-0.01912934224629459
2022-06-30,-0.01956719825757569,-0.00041979288204418985,-0.00609454431831935
2022-07-01,0.029050162823246906,0.01638062923047756,0.012840851550976362
2022-07-05,0.032953642873780664,-0.0022433725968578067,-0.005341880574104341
2022-07-06,-0.00979130232628389,0.00999942308937185,-0.010741139030137514
2022-07-07,0.028306024030064547,-0.001991777058986788,0.02084694180276614
2022-07-08,-0.012099162536211128,0.008922307272923202,0.0051761733947219835
2022-07-11,-0.05155631409734074,-0.008203418792492534,-0.008323876421456489
2022-07-12,-0.016296376730165485,-0.0056901578797273755,-0.00995880734840171
2022-07-13,0.012095159915523457,0.0035398590177913025,0.001580695734160642
2022-07-14,-0.010081551902526242,0.005173366210744934,-0.020946903133393535
2022-07-15,0.08198879695124539,0.0008188056681877054,0.04396248672206915
2022-07-18,0.009571136125810398,-0.016713421528518402,-0.0010527365313177661
2022-07-19,0.056096830172761125,0.010697748190433343,0.03829127294406498
2022-07-20,0.07345135743661424,-0.010584517685516381,0.007781796630015103
2022-07-21,0.034374433364832147,0.0014857958407328287,0.008393205274113136
2022-07-22,-0.01536538487752348,0.006527838937594899,0.01884406691352214
2022-07-25,-0.008755252736323604,0.0014150432893129672,0.005097698237366055
2022-07-26,-0.021051626746449115,0.011657319142704958,-0.025749344092306448
2022-07-27,0.0600252261141212,-0.00139676127920918,0.012013635652140309
2022-07-28,-0.0032193857884853516,0.018940498102233194,0.0033634141687859387
2022-07-29,-0.0049553595027209685,0.0006864011581459994,0.012357071712598033
2022-08-01,0.005824868176678377,0.011373972096545781,-0.004479953397388825
2022-08-02,-0.021175051512998477,-0.00825087019077586,-0.011282825975866384
2022-08-03,0.023981562652449107,0.007635741614600455,0.02526376265216257
2022-08-04,0.014025528136963894,-0.005428980964352403,0.009264636873592469
2022-08-05,-0.013614043899597195,-0.007505498959900159,0.004079807544905778
2022-08-08,0.029588176867384908,-0.004010294677764148,-0.001460197673545549
2022-08-09,-0.015204089974899415,0.0037388200958552442,0.009664320220359901
2022-08-10,0.06162476306207809,0.008252162988001466,0.022921910073654406
2022-08-11,-0.00577609953948599,-0.0051154322086198745,0.0033858842864533667
2022-08-12,0.027194092239412493,0.01308277326758378,0.017485678561107276
2022-08-15,-0.000762143758846312,0.010996429978611166,-0.0026531744520168488
2022-08-16,-0.013728867410243928,0.0058010294065329315,-0.00030222366876286877
2022-08-17,-0.018478605152053795,-0.0005546034796671817,-0.008769350792303454
2022-08-18,0.016670140469448036,0.000998738622584039,0.004575961122205374
2022-08-19,-0.016355975595646388,-0.0012749209274975914,-0.014637039129412166
2022-08-22,-0.060623694451675036,-0.009546546251780974,-0.027983286434942634
2022-08-23,-0.008784277802381335,-0.0004483151158466425,-0.0023461960960527994
2022-08-24,0.02253394562380584,0.004989625015483723,0.011440939622505697
2022-08-25,0.01903225079731352,5.583937259689975e-05,0.01948086941246241
2022-08-26,-0.04573039210027996,-0.023595754367803812,-0.03032730258594296
2022-08-29,0.005777537405833533,-0.00314206932166472,-0.01760857107272651
2022-08-30,-0.01745564100229524,-0.008596480903078185,0.000776565168825627
2022-08-31,0.013188324235687832,-0.004162097218567751,-0.01719904047022247
2022-09-01,0.02898548845188942,0.003366818463284904,-0.0058552591424239075
2022-09-02,-0.01708395405355867,-0.012669958716083118,-0.00873540678239082
2022-09-06,-0.03414267922632386,-0.006738597976069127,-0.00794437035819906
2022-09-07,0.048399685671320025,0.0220636281892701,0.024562542036113744
2022-09-08,-0.006638732651508383,-0.0033477739166215548,0.008341571576098161
2022-09-09,0.026952184387140754,0.003185284401402866,0.03204792881723417
2022-09-12,0.012672823403089506,0.003925601379686228,0.025309230276734596
2022-09-13,-0.07779137526505964,-0.03732024417573143,-0.04370570008067576
2022-09-14,0.02746064319575403,0.007586099909747013,0.006115203803784608
2022-09-15,0.050240987020088834,-0.016599406654887572,-0.0010876402151381859
2022-09-16,0.020180133832373937,0.006570992921423269,-0.019535021817536413
2022-09-19,0.01457543800787442,0.010540782739227206,0.01489416482900996
2022-09-20,-0.0032015710859262247,0.0011260738826370797,-0.012100958260985228
2022-09-21,-0.0246242982747924,-0.0028415565518713493,-0.031078897227360236
2022-09-22,0.0007599440126693224,0.0009499148645824018,-0.03819519654450165
2022-09-23,-0.04488504219645717,-0.00047450669133175527,-0.01936659649095851
2022-09-26,-0.010335216200883068,-0.00041542441516650985,-0.020034205537180383
2022-09-27,0.0012942084020786115,-0.014485025144618802,0.000291077088469871
2022-09-28,0.09288641594400637,0.01602315372644525,0.022328838044757493
2022-09-29,-0.0223898462589861,-0.01221318302577079,-0.01970691747704556
2022-09-30,-0.017813208263591118,-0.020106872884240845,-0.02090129736811064
2022-10-03,0.015290480833317632,0.012189180204099204,0.03787710674999234
2022-10-04,0.00711183172180041,0.011255676915894464,0.038851608880261956
2022-10-05,-0.016657014514103508,-0.006642335026613599,-0.0074935483732229136
2022-10-06,0.013897725697205043,-0.019277090049651724,-0.013783959975614657
2022-10-07,-0.06361971502644859,-0.007309597168913551,-0.023739322706123334
2022-10-10,0.02327028132386677,0.0012994660792899904,-0.010719463979597554
2022-10-11,-0.06822333565043825,0.004758305393776974,-0.0011634674548136603
2022-10-12,0.030706062052410887,0.04182301005546618,-0.004441212837601349
2022-10-13,0.0527006820617375,0.030816466376480278,0.035176227624432954
2022-10-14,-0.010795211243111336,-0.025313545349608613,-0.03348643865045253
2022-10-17,0.06565220045006792,0.01492445648802021,0.034573465477281795
2022-10-18,-0.017299083588652953,0.013489271630215294,0.03143996338925392
2022-10-19,0.13086441996424325,-0.009710938946364323,-0.013836592893035515
2022-10-20,-0.015493065368431536,-0.010959817084650658,-0.010766152938914586
