Fecha,Close
2013-12-04,175.74
2013-12-05,176.08
2013-12-06,177.67
2013-12-09,177.46
2013-12-10,177.12
2013-12-11,175.2
2013-12-12,173.37
2013-12-13,172.8
2013-12-16,177.85
2013-12-17,175.76
2013-12-18,178.7
2013-12-19,180.22
2013-12-20,180.02
2013-12-23,182.23
2013-12-24,183.22
2013-12-26,185.35
2013-12-27,185.08
2013-12-30,186.41
2013-12-31,187.57
2014-01-02,185.53
2014-01-03,186.64
2014-01-06,186.0
2014-01-07,189.71
2014-01-08,187.97
2014-01-09,187.38
2014-01-10,187.26
2014-01-13,184.16
2014-01-14,185.92
2014-01-15,187.74
2014-01-16,188.76
2014-01-17,190.09
2014-01-21,188.43
2014-01-22,182.25
2014-01-23,182.73
2014-01-24,179.64
2014-01-27,177.9
2014-01-28,176.85
2014-01-29,176.4
2014-01-30,177.36
2014-01-31,176.68
2014-02-03,172.9
2014-02-04,172.84
2014-02-05,174.24
2014-02-06,174.67
2014-02-07,177.25
2014-02-10,177.14
2014-02-11,179.7
2014-02-12,180.24
2014-02-13,181.84
2014-02-14,183.69
2014-02-18,183.19
2014-02-19,182.95
2014-02-20,184.26
2014-02-21,182.79
2014-02-24,183.45
2014-02-25,183.23
2014-02-26,184.06
2014-02-27,185.27
2014-02-28,185.17
2014-03-03,184.26
2014-03-04,186.44
2014-03-05,187.14
2014-03-06,187.64
2014-03-07,187.68
2014-03-10,186.39
2014-03-11,186.76
2014-03-12,186.22
2014-03-13,183.9
2014-03-14,182.21
2014-03-17,185.81
2014-03-18,186.81
2014-03-19,184.71
2014-03-20,187.9
2014-03-21,186.67
2014-03-24,188.25
2014-03-25,195.04
2014-03-26,192.62
2014-03-27,189.83
2014-03-28,190.45
2014-03-31,192.49
2014-04-01,194.5
2014-04-02,193.55
2014-04-03,192.69
2014-04-04,191.77
2014-04-07,194.52
2014-04-08,193.29
2014-04-09,196.64
2014-04-10,195.68
2014-04-11,195.19
2014-04-14,197.77
2014-04-15,197.02
2014-04-16,196.4
2014-04-17,190.01
2014-04-21,192.27
2014-04-22,192.15
2014-04-23,191.73
2014-04-24,190.22
2014-04-25,189.63
2014-04-28,193.14
2014-04-29,195.11
2014-04-30,196.47
2014-05-01,193.53
2014-05-02,191.44
2014-05-05,191.26
2014-05-06,190.03
2014-05-07,189.3
2014-05-08,188.91
2014-05-09,190.08
2014-05-12,192.57
2014-05-13,192.19
2014-05-14,188.72
2014-05-15,186.46
2014-05-16,187.06
2014-05-19,187.0
2014-05-20,184.89
2014-05-21,186.39
2014-05-22,185.68
2014-05-23,185.94
2014-05-27,184.78
2014-05-28,183.08
2014-05-29,183.76
2014-05-30,184.36
2014-06-02,185.69
2014-06-03,184.37
2014-06-04,184.51
2014-06-05,185.98
2014-06-06,186.37
2014-06-09,186.22
2014-06-10,184.29
2014-06-11,182.25
2014-06-12,181.22
2014-06-13,182.56
2014-06-16,182.35
2014-06-17,182.26
2014-06-18,183.6
2014-06-19,182.82
2014-06-20,181.55
2014-06-23,182.14
2014-06-24,180.88
2014-06-25,180.72
2014-06-26,180.37
2014-06-27,181.71
2014-06-30,181.27
2014-07-01,186.35
2014-07-02,188.39
2014-07-03,188.53
2014-07-07,188.04
2014-07-08,187.22
2014-07-09,188.42
2014-07-10,187.7
2014-07-11,188.0
2014-07-14,189.86
2014-07-15,188.49
2014-07-16,192.36
2014-07-17,192.49
2014-07-18,192.5
2014-07-21,190.85
2014-07-22,194.09
2014-07-23,193.63
2014-07-24,195.24
2014-07-25,194.4
2014-07-28,195.78
2014-07-29,194.57
2014-07-30,194.0
2014-07-31,191.67
2014-08-01,189.15
2014-08-04,189.64
2014-08-05,187.1
2014-08-06,185.97
2014-08-07,184.3
2014-08-08,186.63
2014-08-11,187.47
2014-08-12,187.34
2014-08-13,187.95
2014-08-14,187.88
2014-08-15,187.38
2014-08-18,189.36
2014-08-19,190.07
2014-08-20,190.1
2014-08-21,191.23
2014-08-22,190.41
2014-08-25,191.16
2014-08-26,192.99
2014-08-27,192.25
2014-08-28,192.0
2014-08-29,192.3
2014-09-02,191.56
2014-09-03,191.95
2014-09-04,190.68
2014-09-05,191.2
2014-09-08,190.14
2014-09-09,189.99
2014-09-10,191.54
2014-09-11,191.72
2014-09-12,191.28
2014-09-15,191.81
2014-09-16,192.96
2014-09-17,192.8
2014-09-18,193.75
2014-09-19,194.0
2014-09-22,193.11
2014-09-23,191.62
2014-09-24,192.31
2014-09-25,189.01
2014-09-26,190.06
2014-09-29,189.64
2014-09-30,189.83
2014-10-01,187.17
2014-10-02,186.91
2014-10-03,188.67
2014-10-06,189.04
2014-10-07,185.71
2014-10-08,189.36
2014-10-09,186.42
2014-10-10,185.93
2014-10-13,183.52
2014-10-14,183.8
2014-10-15,181.75
2014-10-16,179.84
2014-10-17,182.05
2014-10-20,169.1
2014-10-21,163.23
2014-10-22,161.79
2014-10-23,162.18
2014-10-24,162.08
2014-10-27,161.87
2014-10-28,163.6
2014-10-29,163.46
2014-10-30,164.35
2014-10-31,164.4
2014-11-03,164.36
2014-11-04,162.65
2014-11-05,161.82
2014-11-06,161.46
2014-11-07,162.07
2014-11-10,163.49
2014-11-11,163.3
2014-11-12,161.92
2014-11-13,162.79
2014-11-14,164.16
2014-11-17,164.16
2014-11-18,161.89
2014-11-19,161.43
2014-11-20,160.64
2014-11-21,160.92
2014-11-24,162.15
2014-11-25,161.76
2014-11-26,161.95
2014-11-28,162.17
2014-12-01,161.54
2014-12-02,162.67
2014-12-03,164.52
2014-12-04,164.05
2014-12-05,163.27
2014-12-08,161.86
2014-12-09,162.99
2014-12-10,160.51
2014-12-11,161.07
2014-12-12,155.38
2014-12-15,153.06
2014-12-16,151.41
2014-12-17,151.93
2014-12-18,157.68
2014-12-19,158.51
2014-12-22,161.44
2014-12-23,162.24
2014-12-24,161.82
2014-12-26,162.34
2014-12-29,160.51
2014-12-30,160.05
2014-12-31,160.44
2015-01-02,162.06
2015-01-05,159.51
2015-01-06,156.07
2015-01-07,155.05
2015-01-08,158.42
2015-01-09,159.11
2015-01-12,156.44
2015-01-13,156.81
2015-01-14,155.8
2015-01-15,154.57
2015-01-16,157.14
2015-01-20,156.95
2015-01-21,152.09
2015-01-22,155.39
2015-01-23,155.87
2015-01-26,156.36
2015-01-27,153.67
2015-01-28,151.55
2015-01-29,155.48
2015-01-30,153.31
2015-02-02,154.66
2015-02-03,158.47
2015-02-04,156.96
2015-02-05,157.91
2015-02-06,156.72
2015-02-09,155.75
2015-02-10,158.56
2015-02-11,158.2
2015-02-12,158.52
2015-02-13,160.4
2015-02-17,160.96
2015-02-18,162.19
2015-02-19,163.89
2015-02-20,163.65
2015-02-23,162.91
2015-02-24,164.83
2015-02-25,162.81
2015-02-26,160.87
2015-02-27,161.94
2015-03-02,160.48
2015-03-03,161.03
2015-03-04,159.42
2015-03-05,161.18
2015-03-06,158.5
2015-03-09,160.77
2015-03-10,157.81
2015-03-11,156.8
2015-03-12,157.98
2015-03-13,154.28
2015-03-16,157.08
2015-03-17,156.96
2015-03-18,159.81
2015-03-19,159.81
2015-03-20,162.88
2015-03-23,164.63
2015-03-24,163.0
2015-03-25,159.2
2015-03-26,160.59
2015-03-27,160.4
2015-03-30,162.67
2015-03-31,160.5
2015-04-01,159.18
2015-04-02,160.45
2015-04-06,162.04
2015-04-07,162.07
2015-04-08,161.85
2015-04-09,162.34
2015-04-10,162.86
2015-04-13,162.38
2015-04-14,162.3
2015-04-15,164.13
2015-04-16,163.13
2015-04-17,160.67
2015-04-20,166.16
2015-04-21,164.26
2015-04-22,165.36
2015-04-23,170.24
2015-04-24,169.78
2015-04-27,170.73
2015-04-28,173.92
2015-04-29,174.4
2015-04-30,171.29
2015-05-01,173.67
2015-05-04,173.97
2015-05-05,173.08
2015-05-06,170.05
2015-05-07,170.99
2015-05-08,172.68
2015-05-11,171.12
2015-05-12,170.55
2015-05-13,172.28
2015-05-14,174.05
2015-05-15,173.26
2015-05-18,173.06
2015-05-19,173.48
2015-05-20,173.76
2015-05-21,173.34
2015-05-22,172.22
2015-05-26,170.13
2015-05-27,172.0
2015-05-28,171.71
2015-05-29,169.65
2015-06-01,170.18
2015-06-02,169.65
2015-06-03,169.92
2015-06-04,168.38
2015-06-05,167.4
2015-06-08,165.34
2015-06-09,165.68
2015-06-10,168.92
2015-06-11,168.78
2015-06-12,166.99
2015-06-15,166.26
2015-06-16,166.84
2015-06-17,167.17
2015-06-18,168.25
2015-06-19,166.99
2015-06-22,167.73
2015-06-23,168.62
2015-06-24,166.97
2015-06-25,166.08
2015-06-26,165.46
2015-06-29,162.97
2015-06-30,162.66
2015-07-01,164.49
2015-07-02,165.09
2015-07-06,164.73
2015-07-07,165.0
2015-07-08,163.16
2015-07-09,163.85
2015-07-10,166.95
2015-07-13,169.38
2015-07-14,168.61
2015-07-15,168.53
2015-07-16,171.0
2015-07-17,172.51
2015-07-20,173.22
2015-07-21,163.07
2015-07-22,160.35
2015-07-23,161.73
2015-07-24,159.75
2015-07-27,159.07
2015-07-28,160.05
2015-07-29,161.09
2015-07-30,160.96
2015-07-31,161.99
2015-08-03,158.71
2015-08-04,157.6
2015-08-05,157.9
2015-08-06,156.32
2015-08-07,155.12
2015-08-10,156.75
2015-08-11,155.51
2015-08-12,156.16
2015-08-13,155.07
2015-08-14,155.75
2015-08-17,156.31
2015-08-18,156.01
2015-08-19,153.94
2015-08-20,152.66
2015-08-21,148.85
2015-08-24,143.47
2015-08-25,140.96
2015-08-26,146.7
2015-08-27,148.54
2015-08-28,147.98
2015-08-31,147.89
2015-09-01,142.68
2015-09-02,145.05
2015-09-03,146.78
2015-09-04,143.7
2015-09-08,147.23
2015-09-09,145.05
2015-09-10,146.2
2015-09-11,147.37
2015-09-14,145.65
2015-09-15,147.53
2015-09-16,148.41
2015-09-17,148.14
2015-09-18,144.51
2015-09-21,146.48
2015-09-22,144.43
2015-09-23,143.66
2015-09-24,144.41
2015-09-25,145.42
2015-09-28,142.52
2015-09-29,142.47
2015-09-30,144.97
2015-10-01,143.59
2015-10-02,144.58
2015-10-05,149.04
2015-10-06,148.78
2015-10-07,150.09
2015-10-08,152.28
2015-10-09,152.39
2015-10-12,151.14
2015-10-13,149.62
2015-10-14,150.01
2015-10-15,150.09
2015-10-16,150.39
2015-10-19,149.22
2015-10-20,140.64
2015-10-21,140.92
2015-10-22,144.09
2015-10-23,144.68
2015-10-26,143.66
2015-10-27,137.86
2015-10-28,140.83
2015-10-29,140.55
2015-10-30,140.08
2015-11-02,140.37
2015-11-03,141.88
2015-11-04,141.63
2015-11-05,139.89
2015-11-06,138.25
2015-11-09,135.31
2015-11-10,135.47
2015-11-11,135.02
2015-11-12,133.04
2015-11-13,131.75
2015-11-16,133.71
2015-11-17,133.82
2015-11-18,135.82
2015-11-19,136.74
2015-11-20,138.5
2015-11-23,138.46
2015-11-24,138.6
2015-11-25,138.0
2015-11-27,138.46
2015-11-30,139.42
2015-12-01,141.28
2015-12-02,139.7
2015-12-03,138.92
2015-12-04,140.43
2015-12-07,139.55
2015-12-08,138.05
2015-12-09,136.61
2015-12-10,136.78
2015-12-11,134.57
2015-12-14,135.93
2015-12-15,137.79
2015-12-16,139.29
2015-12-17,136.75
2015-12-18,134.9
2015-12-21,135.5
2015-12-22,137.93
2015-12-23,138.54
2015-12-24,138.25
2015-12-28,137.61
2015-12-29,139.78
2015-12-30,139.34
2015-12-31,137.62
2016-01-04,135.95
2016-01-05,135.85
2016-01-06,135.17
2016-01-07,132.86
2016-01-08,131.63
2016-01-11,133.23
2016-01-12,132.9
2016-01-13,131.17
2016-01-14,132.91
2016-01-15,130.03
2016-01-19,128.11
2016-01-20,121.86
2016-01-21,122.91
2016-01-22,122.5
2016-01-25,122.08
2016-01-26,122.59
2016-01-27,120.96
2016-01-28,122.22
2016-01-29,124.79
2016-02-01,124.83
2016-02-02,122.94
2016-02-03,124.72
2016-02-04,127.65
2016-02-05,128.57
2016-02-08,126.98
2016-02-09,124.07
2016-02-10,120.19
2016-02-11,117.85
2016-02-12,121.04
2016-02-16,122.74
2016-02-17,126.1
2016-02-18,132.45
2016-02-19,133.08
2016-02-22,133.77
2016-02-23,132.4
2016-02-24,132.8
2016-02-25,134.5
2016-02-26,132.03
2016-02-29,131.03
2016-03-01,134.37
2016-03-02,136.3
2016-03-03,137.8
2016-03-04,137.8
2016-03-07,140.15
2016-03-08,139.07
2016-03-09,140.41
2016-03-10,140.19
2016-03-11,142.36
2016-03-14,142.78
2016-03-15,142.96
2016-03-16,144.79
2016-03-17,147.04
2016-03-18,147.09
2016-03-21,148.63
2016-03-22,148.1
2016-03-23,145.4
2016-03-24,147.95
2016-03-28,148.4
2016-03-29,149.33
2016-03-30,148.41
2016-03-31,151.45
2016-04-01,152.52
2016-04-04,152.07
2016-04-05,150.0
2016-04-06,150.02
2016-04-07,148.25
2016-04-08,149.35
2016-04-11,149.25
2016-04-12,149.63
2016-04-13,151.23
2016-04-14,151.16
2016-04-15,151.72
2016-04-18,152.53
2016-04-19,144.0
2016-04-20,146.11
2016-04-21,149.3
2016-04-22,148.5
2016-04-25,148.81
2016-04-26,149.08
2016-04-27,150.47
2016-04-28,147.07
2016-04-29,145.94
2016-05-02,145.27
2016-05-03,144.13
2016-05-04,144.25
2016-05-05,146.47
2016-05-06,147.29
2016-05-09,147.34
2016-05-10,149.97
2016-05-11,148.95
2016-05-12,148.84
2016-05-13,147.72
2016-05-16,149.46
2016-05-17,148.0
2016-05-18,147.34
2016-05-19,144.93
2016-05-20,147.25
2016-05-23,146.77
2016-05-24,148.31
2016-05-25,151.69
2016-05-26,152.44
2016-05-27,152.84
2016-05-31,153.74
2016-06-01,152.51
2016-06-02,153.5
2016-06-03,152.89
2016-06-06,152.73
2016-06-07,153.33
2016-06-08,154.0
2016-06-09,153.42
2016-06-10,152.37
2016-06-13,151.28
2016-06-14,151.06
2016-06-15,150.68
2016-06-16,151.06
2016-06-17,151.99
2016-06-20,153.61
2016-06-21,154.05
2016-06-22,152.92
2016-06-23,155.35
2016-06-24,146.59
2016-06-27,143.5
2016-06-28,145.7
2016-06-29,148.46
2016-06-30,151.78
2016-07-01,152.35
2016-07-05,151.68
2016-07-06,152.37
2016-07-07,152.6
2016-07-08,154.46
2016-07-11,155.33
2016-07-12,157.04
2016-07-13,158.02
2016-07-14,160.28
2016-07-15,159.78
2016-07-18,159.86
2016-07-19,159.58
2016-07-20,161.36
2016-07-21,160.45
2016-07-22,162.07
2016-07-25,162.65
2016-07-26,162.12
2016-07-27,161.83
2016-07-28,161.37
2016-07-29,160.62
2016-08-01,161.45
2016-08-02,160.58
2016-08-03,160.67
2016-08-04,161.55
2016-08-05,163.5
2016-08-08,162.04
2016-08-09,161.77
2016-08-10,162.08
2016-08-11,163.53
2016-08-12,161.95
2016-08-15,161.88
2016-08-16,160.7
2016-08-17,160.44
2016-08-18,161.36
2016-08-19,160.04
2016-08-22,160.0
2016-08-23,160.26
2016-08-24,159.05
2016-08-25,158.63
2016-08-26,158.32
2016-08-29,159.72
2016-08-30,159.4
2016-08-31,158.88
2016-09-01,159.54
2016-09-02,159.55
2016-09-06,160.35
2016-09-07,161.64
2016-09-08,159.0
2016-09-09,155.69
2016-09-12,158.29
2016-09-13,155.81
2016-09-14,154.05
2016-09-15,155.66
2016-09-16,153.84
2016-09-19,154.87
2016-09-20,154.45
2016-09-21,155.53
2016-09-22,156.11
2016-09-23,154.98
2016-09-26,153.98
2016-09-27,156.77
2016-09-28,158.29
2016-09-29,158.11
2016-09-30,158.85
2016-10-03,157.61
2016-10-04,156.46
2016-10-05,157.08
2016-10-06,156.88
2016-10-07,155.67
2016-10-10,157.02
2016-10-11,154.79
2016-10-12,154.29
2016-10-13,153.72
2016-10-14,154.45
2016-10-17,154.77
2016-10-18,150.72
2016-10-19,151.26
2016-10-20,151.52
2016-10-21,149.63
2016-10-24,150.57
2016-10-25,150.88
2016-10-26,151.81
2016-10-27,153.35
2016-10-28,152.61
2016-10-31,153.69
2016-11-01,152.79
2016-11-02,151.95
2016-11-03,152.37
2016-11-04,152.43
2016-11-07,155.72
2016-11-08,155.17
2016-11-09,154.81
2016-11-10,160.22
2016-11-11,161.27
2016-11-14,158.21
2016-11-15,158.67
2016-11-16,159.29
2016-11-17,159.8
2016-11-18,160.39
2016-11-21,162.77
2016-11-22,162.67
2016-11-23,161.98
2016-11-25,163.14
2016-11-28,164.52
2016-11-29,163.53
2016-11-30,162.22
2016-12-01,159.82
2016-12-02,160.02
2016-12-05,159.84
2016-12-06,160.35
2016-12-07,164.79
2016-12-08,165.36
2016-12-09,166.52
2016-12-12,165.5
2016-12-13,168.29
2016-12-14,168.51
2016-12-15,168.02
2016-12-16,166.73
2016-12-19,166.68
2016-12-20,167.6
2016-12-21,167.33
2016-12-22,167.06
2016-12-23,166.71
2016-12-27,167.14
2016-12-28,166.19
2016-12-29,166.6
2016-12-30,165.99
2017-01-03,167.19
2017-01-04,169.26
2017-01-05,168.7
2017-01-06,169.53
2017-01-09,167.65
2017-01-10,165.52
2017-01-11,167.75
2017-01-12,167.95
2017-01-13,167.34
2017-01-17,167.89
2017-01-18,166.8
2017-01-19,166.81
2017-01-20,170.55
2017-01-23,171.03
2017-01-24,175.9
2017-01-25,178.29
2017-01-26,178.66
2017-01-27,177.3
2017-01-30,175.8
2017-01-31,174.52
2017-02-01,174.29
2017-02-02,174.58
2017-02-03,175.82
2017-02-06,175.86
2017-02-07,178.46
2017-02-08,176.17
2017-02-09,177.21
2017-02-10,178.68
2017-02-13,179.36
2017-02-14,180.13
2017-02-15,181.68
2017-02-16,181.43
2017-02-17,180.67
2017-02-21,180.26
2017-02-22,181.15
2017-02-23,181.65
2017-02-24,181.35
2017-02-27,179.4
2017-02-28,179.82
2017-03-01,181.95
2017-03-02,180.53
2017-03-03,180.05
2017-03-06,180.47
2017-03-07,180.38
2017-03-08,179.45
2017-03-09,177.18
2017-03-10,177.83
2017-03-13,176.46
2017-03-14,175.72
2017-03-15,175.81
2017-03-16,177.24
2017-03-17,175.65
2017-03-20,175.7
2017-03-21,173.88
2017-03-22,174.78
2017-03-23,174.82
2017-03-24,173.83
2017-03-27,173.77
2017-03-28,174.51
2017-03-29,173.94
2017-03-30,173.86
2017-03-31,174.14
2017-04-03,174.5
2017-04-04,174.52
2017-04-05,172.88
2017-04-06,172.45
2017-04-07,172.14
2017-04-10,171.2
2017-04-11,170.58
2017-04-12,170.66
2017-04-13,169.53
2017-04-17,171.1
2017-04-18,170.05
2017-04-19,161.69
2017-04-20,162.3
2017-04-21,160.38
2017-04-24,160.75
2017-04-25,160.39
2017-04-26,160.06
2017-04-27,160.32
2017-04-28,160.29
2017-05-01,158.84
2017-05-02,159.1
2017-05-03,158.63
2017-05-04,159.05
2017-05-05,155.05
2017-05-08,153.03
2017-05-09,152.11
2017-05-10,151.25
2017-05-11,150.65
2017-05-12,150.37
2017-05-15,151.51
2017-05-16,153.68
2017-05-17,150.93
2017-05-18,150.78
2017-05-19,151.98
2017-05-22,152.64
2017-05-23,152.03
2017-05-24,152.51
2017-05-25,153.2
2017-05-26,152.49
2017-05-30,151.73
2017-05-31,152.63
2017-06-01,152.67
2017-06-02,152.05
2017-06-05,152.41
2017-06-06,152.37
2017-06-07,150.98
2017-06-08,152.1
2017-06-09,154.1
2017-06-12,155.18
2017-06-13,154.25
2017-06-14,153.81
2017-06-15,154.22
2017-06-16,155.38
2017-06-19,154.84
2017-06-20,154.95
2017-06-21,153.79
2017-06-22,154.4
2017-06-23,154.11
2017-06-26,155.23
2017-06-27,154.75
2017-06-28,155.32
2017-06-29,154.13
2017-06-30,153.83
2017-07-03,155.58
2017-07-05,153.67
2017-07-06,152.36
2017-07-07,152.94
2017-07-10,153.42
2017-07-11,153.19
2017-07-12,153.7
2017-07-13,153.63
2017-07-14,154.24
2017-07-17,153.01
2017-07-18,154.0
2017-07-19,147.53
2017-07-20,147.66
2017-07-21,147.08
2017-07-24,145.99
2017-07-25,146.19
2017-07-26,145.36
2017-07-27,145.07
2017-07-28,144.29
2017-07-31,144.67
2017-08-01,145.3
2017-08-02,144.45
2017-08-03,144.94
2017-08-04,145.16
2017-08-07,143.47
2017-08-08,142.11
2017-08-09,141.77
2017-08-10,141.84
2017-08-11,141.84
2017-08-14,142.32
2017-08-15,142.07
2017-08-16,142.5
2017-08-17,140.7
2017-08-18,139.7
2017-08-21,140.33
2017-08-22,141.01
2017-08-23,142.14
2017-08-24,142.94
2017-08-25,143.74
2017-08-28,142.51
2017-08-29,143.14
2017-08-30,142.56
2017-08-31,143.03
2017-09-01,144.08
2017-09-05,143.04
2017-09-06,143.82
2017-09-07,142.9
2017-09-08,142.45
2017-09-11,144.86
2017-09-12,145.76
2017-09-13,145.99
2017-09-14,145.54
2017-09-15,144.82
2017-09-18,144.55
2017-09-19,144.39
2017-09-20,145.88
2017-09-21,145.26
2017-09-22,145.13
2017-09-25,145.87
2017-09-26,146.56
2017-09-27,145.66
2017-09-28,145.66
2017-09-29,145.08
2017-10-02,146.66
2017-10-03,146.78
2017-10-04,146.48
2017-10-05,146.72
2017-10-06,146.48
2017-10-09,147.39
2017-10-10,148.5
2017-10-11,147.62
2017-10-12,147.03
2017-10-13,147.1
2017-10-16,146.83
2017-10-17,146.54
2017-10-18,159.53
2017-10-19,160.9
2017-10-20,162.07
2017-10-23,159.55
2017-10-24,155.88
2017-10-25,153.5
2017-10-26,153.6
2017-10-27,153.68
2017-10-30,154.36
2017-10-31,154.06
2017-11-01,154.03
2017-11-02,153.35
2017-11-03,151.58
