Fecha,Close
2017-11-06,150.84
2017-11-07,151.35
2017-11-08,151.57
2017-11-09,150.3
2017-11-10,149.16
2017-11-13,148.4
2017-11-14,148.89
2017-11-15,147.1
2017-11-16,149.12
2017-11-17,148.97
2017-11-20,150.51
2017-11-21,151.95
2017-11-22,151.77
2017-11-24,151.84
2017-11-27,151.98
2017-11-28,152.47
2017-11-29,153.55
2017-11-30,153.97
2017-12-01,154.76
2017-12-04,156.46
2017-12-05,155.35
2017-12-06,154.1
2017-12-07,153.57
2017-12-08,154.81
2017-12-11,155.41
2017-12-12,156.74
2017-12-13,153.91
2017-12-14,154.0
2017-12-15,152.5
2017-12-18,153.33
2017-12-19,153.23
2017-12-20,152.95
2017-12-21,151.5
2017-12-22,152.5
2017-12-26,152.83
2017-12-27,153.13
2017-12-28,154.04
2017-12-29,153.42
2018-01-02,154.25
2018-01-03,158.49
2018-01-04,161.7
2018-01-05,162.49
2018-01-08,163.47
2018-01-09,163.83
2018-01-10,164.18
2018-01-11,164.2
2018-01-12,163.14
2018-01-16,163.85
2018-01-17,168.65
2018-01-18,169.12
2018-01-19,162.37
2018-01-22,162.6
2018-01-23,166.25
2018-01-24,165.37
2018-01-25,165.47
2018-01-26,167.34
2018-01-29,166.8
2018-01-30,163.62
2018-01-31,163.7
2018-02-01,162.4
2018-02-02,159.03
2018-02-05,152.53
2018-02-06,155.34
2018-02-07,153.85
2018-02-08,147.59
2018-02-09,149.51
2018-02-12,151.4
2018-02-13,150.75
2018-02-14,154.76
2018-02-15,156.01
2018-02-16,156.18
2018-02-20,155.16
2018-02-21,153.96
2018-02-22,153.18
2018-02-23,155.52
2018-02-26,158.58
2018-02-27,156.55
2018-02-28,155.83
2018-03-01,153.81
2018-03-02,154.49
2018-03-05,156.95
2018-03-06,155.72
2018-03-07,158.32
2018-03-08,156.21
2018-03-09,159.31
2018-03-12,160.26
2018-03-13,159.32
2018-03-14,158.12
2018-03-15,159.61
2018-03-16,160.26
2018-03-19,157.35
2018-03-20,156.2
2018-03-21,156.69
2018-03-22,152.09
2018-03-23,148.89
2018-03-26,153.37
2018-03-27,151.91
2018-03-28,152.52
2018-03-29,153.43
2018-04-02,150.07
2018-04-03,149.85
2018-04-04,154.12
2018-04-05,154.03
2018-04-06,150.57
2018-04-09,152.69
2018-04-10,155.39
2018-04-11,155.36
2018-04-12,158.07
2018-04-13,156.71
2018-04-16,157.89
2018-04-17,160.91
2018-04-18,148.79
2018-04-19,147.7
2018-04-20,144.9
2018-04-23,145.86
2018-04-24,145.56
2018-04-25,145.94
2018-04-26,146.72
2018-04-27,146.48
2018-04-30,144.96
2018-05-01,145.0
2018-05-02,142.45
2018-05-03,141.99
2018-05-04,143.91
2018-05-07,143.22
2018-05-08,143.0
2018-05-09,142.61
2018-05-10,144.24
2018-05-11,144.14
2018-05-14,144.3
2018-05-15,143.74
2018-05-16,144.63
2018-05-17,144.5
2018-05-18,144.08
2018-05-21,145.49
2018-05-22,145.09
2018-05-23,144.67
2018-05-24,144.07
2018-05-25,143.64
2018-05-29,141.22
2018-05-30,142.62
2018-05-31,141.31
2018-06-01,141.95
2018-06-04,143.04
2018-06-05,143.7
2018-06-06,144.71
2018-06-07,145.36
2018-06-08,146.14
2018-06-11,146.58
2018-06-12,146.87
2018-06-13,146.35
2018-06-14,145.2
2018-06-15,145.39
2018-06-18,144.48
2018-06-19,143.9
2018-06-20,142.63
2018-06-21,141.25
2018-06-22,141.28
2018-06-25,138.79
2018-06-26,139.08
2018-06-27,137.48
2018-06-28,140.04
2018-06-29,139.7
2018-07-02,139.86
2018-07-03,139.57
2018-07-05,141.43
2018-07-06,142.48
2018-07-09,144.39
2018-07-10,144.71
2018-07-11,144.94
2018-07-12,146.45
2018-07-13,145.9
2018-07-16,145.46
2018-07-17,143.49
2018-07-18,144.52
2018-07-19,149.24
2018-07-20,146.35
2018-07-23,145.7
2018-07-24,146.38
2018-07-25,146.62
2018-07-26,146.71
2018-07-27,145.15
2018-07-30,145.49
2018-07-31,144.93
2018-08-01,143.5
2018-08-02,142.96
2018-08-03,147.7
2018-08-06,146.03
2018-08-07,147.01
2018-08-08,146.89
2018-08-09,144.77
2018-08-10,144.48
2018-08-13,142.71
2018-08-14,143.36
2018-08-15,143.91
2018-08-16,145.34
2018-08-17,146.06
2018-08-20,146.51
2018-08-21,145.97
2018-08-22,145.24
2018-08-23,145.37
2018-08-24,146.04
2018-08-27,146.69
2018-08-28,146.59
2018-08-29,147.54
2018-08-30,145.93
2018-08-31,146.48
2018-09-04,145.68
2018-09-05,146.66
2018-09-06,146.39
2018-09-07,145.45
2018-09-10,145.65
2018-09-11,146.49
2018-09-12,146.57
2018-09-13,148.95
2018-09-14,148.33
2018-09-17,147.94
2018-09-18,148.56
2018-09-19,149.06
2018-09-20,151.15
2018-09-21,151.35
2018-09-24,150.03
2018-09-25,148.91
2018-09-26,151.61
2018-09-27,151.5
2018-09-28,151.21
2018-10-01,153.0
2018-10-02,153.75
2018-10-03,153.22
2018-10-04,151.31
2018-10-05,149.03
2018-10-08,148.39
2018-10-09,147.24
2018-10-10,142.69
2018-10-11,139.02
2018-10-12,140.85
2018-10-15,141.13
2018-10-16,145.12
2018-10-17,134.05
2018-10-18,130.55
2018-10-19,129.1
2018-10-22,130.02
2018-10-23,131.21
2018-10-24,127.21
2018-10-25,126.45
2018-10-26,124.79
2018-10-29,119.64
2018-10-30,115.4
2018-10-31,115.43
2018-11-01,116.83
2018-11-02,115.67
2018-11-05,120.06
2018-11-06,123.12
2018-11-07,124.84
2018-11-08,123.38
2018-11-09,123.54
2018-11-12,120.9
2018-11-13,120.84
2018-11-14,120.2
2018-11-15,121.44
2018-11-16,121.57
2018-11-19,120.31
2018-11-20,117.2
2018-11-21,118.57
2018-11-23,117.19
2018-11-26,119.56
2018-11-27,120.03
2018-11-28,123.0
2018-11-29,121.48
2018-11-30,124.27
2018-12-03,125.31
2018-12-04,121.6
2018-12-06,123.91
2018-12-07,119.34
2018-12-10,121.13
2018-12-11,120.89
2018-12-12,121.16
2018-12-13,120.73
2018-12-14,119.9
2018-12-17,116.1
2018-12-18,116.65
2018-12-19,116.43
2018-12-20,113.02
2018-12-21,110.94
2018-12-24,107.57
2018-12-26,111.39
2018-12-27,113.78
2018-12-28,113.03
2018-12-31,113.67
2019-01-02,115.21
2019-01-03,112.91
2019-01-04,117.32
2019-01-07,118.15
2019-01-08,119.83
2019-01-09,120.69
2019-01-10,121.79
2019-01-11,121.46
2019-01-14,120.39
2019-01-15,121.73
2019-01-16,121.62
2019-01-17,122.19
2019-01-18,123.82
2019-01-22,122.52
2019-01-23,132.89
2019-01-24,132.53
2019-01-25,133.97
2019-01-28,134.27
2019-01-29,134.33
2019-01-30,134.38
2019-01-31,134.42
2019-02-01,134.1
2019-02-04,135.19
2019-02-05,135.55
2019-02-06,136.32
2019-02-07,133.19
2019-02-08,133.71
2019-02-11,133.99
2019-02-12,136.05
2019-02-13,137.52
2019-02-14,136.48
2019-02-15,138.03
2019-02-19,138.7
2019-02-20,138.0
2019-02-21,137.84
2019-02-22,139.25
2019-02-25,139.46
2019-02-26,139.72
2019-02-27,139.17
2019-02-28,138.13
2019-03-01,139.2
2019-03-04,138.43
2019-03-05,137.88
2019-03-06,136.98
2019-03-07,135.36
2019-03-08,135.09
2019-03-11,137.71
2019-03-12,138.28
2019-03-13,138.56
2019-03-14,138.79
2019-03-15,139.43
2019-03-18,140.21
2019-03-19,140.49
2019-03-20,139.6
2019-03-21,141.44
2019-03-22,139.45
2019-03-25,139.18
2019-03-26,140.22
2019-03-27,139.24
2019-03-28,139.92
2019-03-29,141.1
2019-04-01,143.3
2019-04-02,143.0
2019-04-03,143.63
2019-04-04,142.78
2019-04-05,143.28
2019-04-08,143.39
2019-04-09,142.11
2019-04-10,143.02
2019-04-11,143.78
2019-04-12,144.35
2019-04-15,143.9
2019-04-16,145.14
2019-04-17,139.11
2019-04-18,140.33
2019-04-22,138.89
2019-04-23,140.44
2019-04-24,139.95
2019-04-25,138.63
2019-04-26,139.44
2019-04-29,139.05
2019-04-30,140.27
2019-05-01,140.56
2019-05-02,139.59
2019-05-03,140.25
2019-05-06,140.38
2019-05-07,137.64
2019-05-08,138.0
2019-05-09,135.34
2019-05-10,135.32
2019-05-13,131.42
2019-05-14,133.31
2019-05-15,134.4
2019-05-16,135.88
2019-05-17,134.32
2019-05-20,135.12
2019-05-21,136.45
2019-05-22,136.35
2019-05-23,132.39
2019-05-24,132.28
2019-05-28,130.46
2019-05-29,129.69
2019-05-30,129.57
2019-05-31,126.99
2019-06-03,128.27
2019-06-04,132.69
2019-06-05,131.49
2019-06-06,132.22
2019-06-07,133.31
2019-06-10,134.74
2019-06-11,135.95
2019-06-12,134.87
2019-06-13,135.76
2019-06-14,135.15
2019-06-17,134.95
2019-06-18,136.38
2019-06-19,137.08
2019-06-20,138.85
2019-06-21,139.2
2019-06-24,139.35
2019-06-25,138.36
2019-06-26,138.52
2019-06-27,138.52
2019-06-28,137.9
2019-07-01,139.88
2019-07-02,140.22
2019-07-03,141.54
2019-07-05,141.38
2019-07-08,140.57
2019-07-09,139.33
2019-07-10,140.47
2019-07-11,141.24
2019-07-12,142.74
2019-07-15,143.32
2019-07-16,143.53
2019-07-17,143.07
2019-07-18,149.63
2019-07-19,149.68
2019-07-22,149.74
2019-07-23,150.38
2019-07-24,150.03
2019-07-25,150.39
2019-07-26,151.36
2019-07-29,150.88
2019-07-30,149.77
2019-07-31,148.24
2019-08-01,150.32
2019-08-02,147.25
2019-08-05,140.76
2019-08-06,140.73
2019-08-07,139.11
2019-08-08,140.1
2019-08-09,136.13
2019-08-12,133.67
2019-08-13,135.79
2019-08-14,131.25
2019-08-15,131.92
2019-08-16,133.76
2019-08-19,135.04
2019-08-20,133.0
2019-08-21,134.25
2019-08-22,134.32
2019-08-23,129.57
2019-08-26,129.99
2019-08-27,131.17
2019-08-28,132.76
2019-08-29,134.88
2019-08-30,135.53
2019-09-03,134.1
2019-09-04,136.32
2019-09-05,140.97
2019-09-06,140.57
2019-09-09,142.6
2019-09-10,145.05
2019-09-11,143.6
2019-09-12,143.62
2019-09-13,143.67
2019-09-16,142.48
2019-09-17,142.2
2019-09-18,142.22
2019-09-19,142.97
2019-09-20,141.88
2019-09-23,142.07
2019-09-24,141.68
2019-09-25,143.16
2019-09-26,143.55
2019-09-27,143.24
2019-09-30,145.42
2019-10-01,143.66
2019-10-02,141.69
2019-10-03,142.02
2019-10-04,142.99
2019-10-07,141.28
2019-10-08,138.38
2019-10-09,139.67
2019-10-10,141.13
2019-10-11,142.76
2019-10-14,142.04
2019-10-15,143.0
2019-10-16,142.11
2019-10-17,134.26
2019-10-18,134.09
2019-10-21,132.58
2019-10-22,133.96
2019-10-23,134.38
2019-10-24,134.07
2019-10-25,135.44
2019-10-28,135.97
2019-10-29,133.82
2019-10-30,135.25
2019-10-31,133.73
2019-11-01,135.53
2019-11-04,137.67
2019-11-05,137.89
2019-11-06,138.78
2019-11-07,137.69
2019-11-08,137.61
2019-11-11,135.47
2019-11-12,135.59
2019-11-13,134.48
2019-11-14,134.0
2019-11-15,134.4
2019-11-18,134.31
2019-11-19,134.52
2019-11-20,133.2
2019-11-21,133.84
2019-11-22,134.34
2019-11-25,135.97
2019-11-26,135.09
2019-11-27,133.77
2019-11-29,134.45
2019-12-02,132.91
2019-12-03,132.12
2019-12-04,131.99
2019-12-05,131.91
2019-12-06,133.22
2019-12-09,133.92
2019-12-10,133.91
2019-12-11,133.76
2019-12-12,135.32
2019-12-13,134.21
2019-12-16,134.13
2019-12-17,134.22
2019-12-18,134.41
2019-12-19,134.56
2019-12-20,135.59
2019-12-23,135.55
2019-12-24,134.98
2019-12-26,134.91
2019-12-27,135.27
2019-12-30,132.81
2019-12-31,134.04
2020-01-02,135.42
2020-01-03,134.34
2020-01-06,134.1
2020-01-07,134.19
2020-01-08,135.31
2020-01-09,136.74
2020-01-10,136.69
2020-01-13,136.6
2020-01-14,135.82
2020-01-15,136.62
2020-01-16,137.98
2020-01-17,138.31
2020-01-21,139.17
2020-01-22,143.89
2020-01-23,142.87
2020-01-24,140.56
2020-01-27,138.62
2020-01-28,139.55
2020-01-29,137.69
2020-01-30,136.77
2020-01-31,143.73
2020-02-03,146.27
2020-02-04,149.11
2020-02-05,156.33
2020-02-06,156.76
2020-02-07,153.41
2020-02-10,154.43
2020-02-11,153.48
2020-02-12,155.31
2020-02-13,154.31
2020-02-14,150.7
2020-02-18,151.1
2020-02-19,150.86
2020-02-20,151.22
2020-02-21,149.84
2020-02-24,146.43
2020-02-25,141.71
2020-02-26,139.75
2020-02-27,133.11
2020-02-28,130.15
2020-03-02,134.3
2020-03-03,128.9
2020-03-04,134.22
2020-03-05,129.55
2020-03-06,127.73
2020-03-09,117.81
2020-03-10,124.77
2020-03-11,117.97
2020-03-12,102.81
2020-03-13,107.95
2020-03-16,99.08
2020-03-17,106.65
2020-03-18,103.55
2020-03-19,100.34
2020-03-20,95.39
2020-03-23,94.77
2020-03-24,105.48
2020-03-25,105.85
2020-03-26,112.89
2020-03-27,108.03
2020-03-30,112.93
2020-03-31,110.93
2020-04-01,105.14
2020-04-02,110.0
2020-04-03,106.34
2020-04-06,114.82
2020-04-07,114.94
2020-04-08,119.29
2020-04-09,121.5
2020-04-13,121.15
2020-04-14,123.91
2020-04-15,118.69
2020-04-16,115.73
2020-04-17,120.12
2020-04-20,120.41
2020-04-21,116.76
2020-04-22,119.31
2020-04-23,121.35
2020-04-24,124.72
2020-04-27,125.92
2020-04-28,126.27
2020-04-29,128.69
2020-04-30,125.56
2020-05-01,121.87
2020-05-04,121.68
2020-05-05,122.58
2020-05-06,123.17
2020-05-07,121.23
2020-05-08,122.99
2020-05-11,122.59
2020-05-12,120.26
2020-05-13,115.73
2020-05-14,116.95
2020-05-15,116.98
2020-05-18,121.56
2020-05-19,120.29
2020-05-20,121.38
2020-05-21,119.12
2020-05-22,118.39
2020-05-26,121.76
2020-05-27,125.54
2020-05-28,124.53
2020-05-29,124.9
2020-06-01,124.89
2020-06-02,126.0
2020-06-03,129.05
2020-06-04,128.89
2020-06-05,132.06
2020-06-08,135.75
2020-06-09,131.87
2020-06-10,129.87
2020-06-11,118.01
2020-06-12,121.91
2020-06-15,121.65
2020-06-16,125.15
2020-06-17,124.15
2020-06-18,124.16
2020-06-19,122.47
2020-06-22,121.07
2020-06-23,119.41
2020-06-24,116.42
2020-06-25,119.03
2020-06-26,117.19
2020-06-29,119.75
2020-06-30,120.77
2020-07-01,118.54
2020-07-02,119.7
2020-07-06,120.19
2020-07-07,117.58
2020-07-08,117.71
2020-07-09,115.71
2020-07-10,118.35
2020-07-13,119.2
2020-07-14,120.6
2020-07-15,123.0
2020-07-16,124.01
2020-07-17,125.11
2020-07-20,126.37
2020-07-21,126.06
2020-07-22,128.67
2020-07-23,127.33
2020-07-24,125.79
2020-07-27,126.21
2020-07-28,124.47
2020-07-29,125.32
2020-07-30,122.9
2020-07-31,122.94
2020-08-03,124.31
2020-08-04,125.84
2020-08-05,125.45
2020-08-06,126.12
2020-08-07,124.96
2020-08-10,127.11
2020-08-11,126.75
2020-08-12,126.7
2020-08-13,125.03
2020-08-14,125.27
2020-08-17,124.44
2020-08-18,124.92
2020-08-19,123.84
2020-08-20,123.15
2020-08-21,123.16
2020-08-24,125.68
2020-08-25,124.64
2020-08-26,124.17
2020-08-27,124.65
2020-08-28,125.07
2020-08-31,123.31
2020-09-01,123.4
2020-09-02,128.18
2020-09-03,124.45
2020-09-04,122.3
2020-09-08,121.21
2020-09-09,122.26
2020-09-10,120.56
2020-09-11,121.46
2020-09-14,122.09
2020-09-15,122.44
2020-09-16,124.22
2020-09-17,124.92
2020-09-18,122.76
2020-09-21,120.25
2020-09-22,120.51
2020-09-23,118.83
2020-09-24,118.09
2020-09-25,118.95
2020-09-28,121.73
2020-09-29,120.94
2020-09-30,121.67
2020-10-01,121.09
2020-10-02,120.57
2020-10-05,122.01
2020-10-06,121.97
2020-10-07,124.07
2020-10-08,131.49
2020-10-09,127.79
2020-10-12,127.21
2020-10-13,125.1
2020-10-14,125.94
2020-10-15,124.89
2020-10-16,125.93
2020-10-19,125.52
2020-10-20,117.37
2020-10-21,115.06
2020-10-22,115.76
2020-10-23,116.0
2020-10-26,112.22
2020-10-27,110.56
2020-10-28,106.65
2020-10-29,108.91
2020-10-30,111.66
2020-11-02,112.91
2020-11-03,114.16
2020-11-04,111.9
2020-11-05,114.77
2020-11-06,114.04
2020-11-09,115.53
2020-11-10,117.91
2020-11-11,117.2
2020-11-12,114.5
2020-11-13,116.85
2020-11-16,118.36
2020-11-17,117.7
2020-11-18,116.77
2020-11-19,117.18
2020-11-20,116.94
2020-11-23,120.09
2020-11-24,124.42
2020-11-25,124.2
2020-11-27,124.35
2020-11-30,123.52
2020-12-01,123.16
2020-12-02,124.62
2020-12-03,123.61
2020-12-04,127.2
2020-12-07,124.7
2020-12-08,125.71
2020-12-09,126.79
2020-12-10,124.96
2020-12-11,124.27
2020-12-14,123.53
2020-12-15,125.93
2020-12-16,125.55
2020-12-17,125.55
2020-12-18,125.85
2020-12-21,123.39
2020-12-22,123.61
2020-12-23,123.9
2020-12-24,124.69
2020-12-28,124.82
2020-12-29,123.8
2020-12-30,124.34
2020-12-31,125.88
2021-01-04,123.94
2021-01-05,126.14
2021-01-06,129.29
2021-01-07,128.99
2021-01-08,128.53
2021-01-11,128.58
2021-01-12,129.21
2021-01-13,126.92
2021-01-14,128.97
2021-01-15,128.39
2021-01-19,129.02
2021-01-20,130.08
2021-01-21,131.65
2021-01-22,118.61
2021-01-25,118.58
2021-01-26,122.49
2021-01-27,122.47
2021-01-28,120.08
2021-01-29,119.11
2021-02-01,120.54
2021-02-02,119.44
2021-02-03,119.12
2021-02-04,121.02
2021-02-05,121.79
2021-02-08,123.61
2021-02-09,122.1
2021-02-10,122.24
2021-02-11,120.91
2021-02-12,120.8
2021-02-16,120.07
2021-02-17,119.97
2021-02-18,120.73
2021-02-19,118.99
2021-02-22,120.86
2021-02-23,120.71
2021-02-24,123.21
2021-02-25,122.47
2021-02-26,118.93
2021-03-01,120.74
2021-03-02,120.33
2021-03-03,122.36
2021-03-04,120.11
2021-03-05,122.83
2021-03-08,124.81
2021-03-09,124.18
2021-03-10,127.87
2021-03-11,127.14
2021-03-12,127.61
2021-03-15,128.58
2021-03-16,128.24
2021-03-17,129.03
2021-03-18,130.06
2021-03-19,128.9
2021-03-22,130.55
2021-03-23,130.46
2021-03-24,130.62
2021-03-25,133.07
2021-03-26,136.38
2021-03-29,135.86
2021-03-30,134.72
2021-03-31,133.26
2021-04-01,133.23
2021-04-05,135.93
2021-04-06,134.22
2021-04-07,134.93
2021-04-08,135.12
2021-04-09,135.73
2021-04-12,134.59
2021-04-13,131.18
2021-04-14,132.63
2021-04-15,132.58
2021-04-16,133.59
2021-04-19,133.12
2021-04-20,138.16
2021-04-21,143.55
2021-04-22,141.28
2021-04-23,142.43
2021-04-26,141.57
2021-04-27,142.01
2021-04-28,143.0
2021-04-29,144.24
2021-04-30,141.88
2021-05-03,144.75
2021-05-04,145.75
2021-05-05,145.22
2021-05-06,148.42
2021-05-07,145.46
2021-05-10,146.17
2021-05-11,144.22
2021-05-12,141.3
2021-05-13,144.17
2021-05-14,144.68
2021-05-17,145.11
2021-05-18,143.91
2021-05-19,143.19
2021-05-20,143.88
2021-05-21,144.74
2021-05-24,144.72
2021-05-25,143.79
2021-05-26,143.38
2021-05-27,143.82
2021-05-28,143.74
2021-06-01,144.19
2021-06-02,145.72
2021-06-03,145.55
2021-06-04,147.42
2021-06-07,148.02
2021-06-08,149.07
2021-06-09,150.67
2021-06-10,150.54
2021-06-11,151.28
2021-06-14,150.03
2021-06-15,149.36
2021-06-16,147.83
2021-06-17,145.6
2021-06-18,143.12
2021-06-21,146.65
2021-06-22,146.36
2021-06-23,144.61
2021-06-24,145.44
2021-06-25,146.84
2021-06-28,145.29
2021-06-29,145.55
2021-06-30,146.59
2021-07-01,146.84
2021-07-02,140.02
2021-07-06,138.78
2021-07-07,139.82
2021-07-08,140.74
2021-07-09,141.52
2021-07-12,140.92
2021-07-13,140.28
2021-07-14,139.82
2021-07-15,140.45
2021-07-16,138.9
2021-07-19,137.92
2021-07-20,139.97
2021-07-21,141.3
2021-07-22,140.71
2021-07-23,141.34
2021-07-26,142.77
2021-07-27,142.75
2021-07-28,141.77
2021-07-29,141.93
2021-07-30,140.96
2021-08-02,141.42
2021-08-03,144.07
2021-08-04,142.76
2021-08-05,142.77
2021-08-06,144.09
2021-08-09,141.25
2021-08-10,141.38
2021-08-11,142.13
2021-08-12,143.07
2021-08-13,143.18
2021-08-16,143.59
2021-08-17,142.42
2021-08-18,139.47
2021-08-19,138.02
2021-08-20,139.11
2021-08-23,139.62
2021-08-24,139.84
2021-08-25,139.86
2021-08-26,138.78
2021-08-27,139.41
2021-08-30,138.97
2021-08-31,140.34
2021-09-01,139.3
2021-09-02,140.01
2021-09-03,139.58
2021-09-07,138.06
2021-09-08,138.67
2021-09-09,137.74
2021-09-10,137.02
2021-09-13,138.15
2021-09-14,136.22
2021-09-15,137.2
2021-09-16,136.43
2021-09-17,135.23
2021-09-20,134.31
2021-09-21,132.97
2021-09-22,134.63
2021-09-23,136.73
2021-09-24,137.49
2021-09-27,138.56
2021-09-28,137.47
2021-09-29,139.18
2021-09-30,138.93
2021-10-01,143.32
2021-10-04,144.11
2021-10-05,143.15
2021-10-06,142.36
2021-10-07,141.81
2021-10-08,143.22
