,varaible 1,variable 2
0,1.5566163167886455,1.697915527583848
1,0.7589425251278907,3.2996626909140803
2,2.664367533332926,0.5648474285096027
3,1.2744244792068322,3.1493713664665464
4,0.7444740212735632,1.892449610862694
5,0.590128514239493,2.299153130287346
6,2.5415915575079526,1.1449088676654895
7,3.2802622870051996,1.230514471500274
8,1.7470830181547552,4.224176049221642
9,2.413172734702071,1.1636049205959502
10,2.471742404920842,2.024769420437878
11,2.1742747490818743,1.858122341236527
12,2.635788825829607,1.5050410882619878
13,0.6825612412272848,2.780788681545959
14,2.350003025782847,0.6810258784094013
15,1.4516552450535312,0.7109288702211706
16,1.8361800655323786,0.03884856212999803
17,1.6763394111135828,0.8476864060475715
18,1.888966342057789,0.8341681450103862
19,0.5365768081910696,2.1798169080931395
20,0.5759517899236373,2.0875262698447035
21,2.420758413436996,4.613476825113274
22,1.688431807297574,0.2159863243188447
23,0.6560642442329521,5.394221109314693
24,1.5158901505124984,3.1230175839006225
25,3.338928923202845,1.7165757079629187
26,1.2379763733317053,8.734222202297229
27,2.930438502863951,2.440725327537538
28,0.37878528041281156,0.504919599070838
29,1.6918124071739897,0.29054078422719753
30,2.3722892993248874,1.173775026375268
31,3.582689161026724,1.892166725442391
32,3.1977369339003117,7.138339823592533
33,2.726929751555997,0.5444942543053426
34,2.8971593761351473,0.8337484873770546
35,0.6020972900193962,1.3452826362681973
36,1.4739776840516285,1.9196037310627514
37,4.61750620487947,0.8164240755272804
38,1.5370675189625655,2.218776625909971
39,2.5025637427695364,2.5764828819552066
40,1.487407175125385,3.751410830615406
41,2.675032880107651,1.7785401243196088
42,0.3069536418963197,4.751927642791548
43,1.9877634269564208,2.557850717111535
44,2.428307659672061,3.678995668908658
45,2.786540213116504,1.2808003859922088
46,3.0480687547402776,3.036911606509492
47,0.8268519126529337,3.252648394864811
48,1.1708957473213224,1.7318639584517779
49,1.5826539121529553,1.898940414258351
50,2.252373432519539,7.919041646098627
51,2.7924479469270547,5.207166108559169
52,0.010919930810927125,5.175897718775224
53,1.808795624863927,1.389632023454904
54,1.6226930589911897,7.272326111125518
55,2.516189898381189,5.030982676081489
56,3.239248303036569,16.249378471547328
57,2.327603264971668,0.3894447445489015
58,2.9526875060713937,1.6401664606793247
59,2.2018352659279232,3.4183780128973718
60,3.003867076682182,1.3350526554568969
61,2.285159467629425,2.3221631215371854
62,2.5915415826199766,2.3576687839279313
63,2.0581633599266365,2.1638847179604714
64,1.4314683246060413,1.8351089534785763
65,1.7033507381630018,6.043033876613527
66,2.4776426980335793,2.7631828100071787
67,0.8461000151662761,2.2654305554087517
68,1.420799991489167,2.1577745281232015
69,0.02807121689307257,11.095556094594158
70,2.328566016366743,0.8832172258961598
71,3.124107460032584,2.5913572716094135
72,1.0350506852793802,1.4525198131845278
73,1.6393743769042866,2.5377989436971418
74,2.1632148830138496,0.5717396501378361
75,1.7214500957390686,4.768164931089569
76,3.096551459784582,3.8058805631332504
77,1.891733915454358,3.513642110296946
78,1.620743011444378,1.7311903612931756
79,3.914798371718324,1.0217174929665422
80,-0.4492252348538992,3.6386657578733126
81,2.81203944394903,3.8836480734231316
82,1.9658036296772008,3.610379072467497
83,3.3986400701290855,2.2065719751448745
84,2.4455122606512454,0.6705291440440317
85,2.111060694988421,1.7793262701406074
86,3.4496306899026408,2.1899704700788756
87,1.9400600021450731,1.7485836400660215
88,3.5080356979308194,3.691309990969697
89,0.790670129359248,0.15996434759386208
90,1.6941525821732493,5.887351980249378
91,1.6129244753429992,1.9380504033071377
92,2.8153371663466444,1.7823620936205828
93,3.777200788403499,2.0279716269696704
94,2.4775279679902615,2.088495355298377
95,1.0651873028608467,2.1951552851297134
96,2.1823384737137324,3.021678169647965
97,2.2050724651860296,0.9585518264959798
98,2.9565378379894396,8.06053643118711
99,2.6292296602989116,1.4098988025285613
100,0.9230841474326459,6.1146479637016
101,2.50815145662504,1.4022070216933846
102,0.943624774237845,1.4188269158591724
103,2.430143277381048,3.085829355896896
104,2.4871717658727444,3.3169992287451247
105,1.5945765310509359,1.7281483107456657
106,2.3726982145643616,5.436779911098462
107,1.116268726417336,2.9420657184092045
108,3.285832080333666,4.338594731926252
109,2.6431953483256745,2.5040831373055927
110,0.9747241201170127,0.9149343473235549
111,2.01865370154001,0.5998734252504457
112,3.020194232237488,1.413843160896466
113,2.500741792372576,3.514461865456293
114,1.9508192166080365,3.0855469729808975
115,0.2528127003880154,2.3032648022260416
116,1.7643136408577575,9.351973312775426
117,-0.9019071144409745,0.21859490897975678
118,0.7118396307218346,5.735992617452151
119,0.7501532800251587,1.8013283466657521
120,0.3740025561767524,1.0866218805751915
121,3.0927257748416235,2.176180029928306
122,1.783248498243223,1.8187958165155378
123,2.36758729863746,0.7006486083281108
124,3.1020108111773244,4.029188721681064
125,3.0213946094407,0.9265009263599336
126,2.8464493105593602,1.5162457796044944
127,3.2202436091801623,3.665408759907441
128,0.6021685652836035,4.5266460943948195
129,0.8538936998409945,3.3780514656922556
130,2.8901364742253177,4.311586690615498
131,1.4936434906658997,3.1910163061917713
132,2.348806283886664,0.9632407239435503
133,3.46641674238923,0.9210548752002405
134,3.035733581767359,0.18133677819123356
135,1.7439200277029343,0.17796914639344993
136,3.562939257891996,1.7843638467357625
137,1.740225567719933,0.5079981091821646
138,-0.05017736382318905,4.181872945599853
139,1.678048170605521,0.42802548147082925
140,0.024630093258862118,1.2856128161064155
141,2.098576077823961,5.560809535248641
142,1.1672133821016075,3.8146317390772935
143,1.770770907938314,4.769738094861483
144,2.7103355704124823,0.059464838847244086
145,0.834408588912581,2.0757193329610373
146,2.8468441591815288,1.5087350582258379
147,2.5856945398132707,1.8585165403788237
148,3.7835001554335985,4.858153945913257
149,1.293572895867816,2.4482809543221595
150,3.2897448182481623,1.7960721120297376
151,3.2027072048121656,2.5301138315024168
152,1.8431826058127498,0.04470206553707469
153,2.978689662824161,3.023914513130719
154,3.153973091417231,0.018964947466183085
155,2.3089618727410084,1.0410653546584565
156,-0.6397425487517632,0.8562650492568296
157,0.560381657266044,2.4822050790490096
158,2.769287598390476,9.021113795366563
159,2.0050954734397974,4.029946254192359
160,0.46272886706523764,6.049339035447545
161,1.2528740863831547,2.0366384480138087
162,2.3907213428023133,2.5194863540006596
163,1.6890238463138374,1.0905744174903296
164,-0.231918016164677,0.047780674526780365
165,0.7694922312387389,0.7855466824943508
166,2.9130108329312985,2.3409660580416953
167,0.14012887744017566,3.079983441118323
168,1.3044242160607058,1.7252910767411798
169,1.2237406847993406,2.861904956619745
170,1.8928038083571133,3.8512459221101376
171,2.9305792450189596,2.7628798362046814
172,1.6363886226549236,3.1432425632374876
173,1.3733982907798796,4.711768347300857
174,1.0429405457145933,4.8178477723691095
175,2.6330566207905464,3.2991248209573887
176,2.403737231558566,1.867401062791366
177,2.784726987688068,0.1785185638155964
178,0.9028336606366008,3.5190706084942605
179,1.9730056125575894,4.804644445954909
180,1.6763628044023544,1.3874313466328096
181,1.6924205100649847,0.6232763013697236
182,1.2695243928605162,2.530757335103845
183,0.46881148256020344,2.971036896688783
184,0.14920949568771902,1.432031021610816
185,2.429019976804573,2.0006574261142758
186,4.1534101346887375,15.260809343069083
187,-0.8051302343553508,2.8974337186100536
188,1.852606826099794,5.744977235475245
189,2.176362403131644,6.675827239447096
190,3.436122196854721,1.419029459638021
191,3.7509517203767664,1.3681713672047366
192,2.364143352515361,3.6675058172164694
193,0.4021734874376801,2.6556556318592595
194,2.5971808613154503,0.5536022037259747
195,3.5912203761614556,1.975397040037024
196,2.692389092434451,0.2058231410305923
197,1.200175350630103,1.245740657029299
198,3.0817862315162134,4.349690057915827
199,2.2047267940096122,7.232604770377011
